2026-06-01 12:42:18,204 | INFO | ragent:ensure_keyword_fallback_model_ready_once:1147 - No complete LLM config detected in MEP runtime; preloading resident GLiNER keyword fallback model. model=mep/component_deps/models/keyword_extraction/knowledgator-gliner-x-small device=cpu
2026-06-01 18:33:09,122 | INFO | ragent:_get_edge_data:6255 - Query edges: 膳食结构, 谷物摄入, 主食消费, variants: ['膳食结构, 谷物摄入, 主食消费', '膳食结构', '谷物摄入', '主食消费'], top_k: 40, cosine: 0.2
2026-06-01 18:33:09,700 | INFO | ragent:_get_node_data:5872 - Query nodes: 每天坚持身体活动, 饮食多样丰富, 健康体重, 食量, variants: ['每天坚持身体活动, 饮食多样丰富, 健康体重, 食量', '每天坚持身体活动', '饮食多样丰富', '健康体重', '食量'], top_k: 40, cosine: 0.2
2026-06-01 18:33:09,701 | INFO | ragent:_get_edge_data:6255 - Query edges: 健康体重维持, 身体活动, 饮食多样化, 行为干预比较, 成年人, variants: ['健康体重维持, 身体活动, 饮食多样化, 行为干预比较, 成年人', '健康体重维持', '身体活动', '饮食多样化', '行为干预比较', '成年人'], top_k: 40, cosine: 0.2
2026-06-01 18:33:11,121 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:617b05d0e502146653d99be36f603c7b
2026-06-01 18:33:11,655 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:71fea20ba4b3630ad79f237929bc0a4e
2026-06-01 18:33:22,923 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 338 relations
2026-06-01 18:33:25,313 | INFO | ragent:_get_edge_data:6356 - Global query: 59 entites, 40 relations
2026-06-01 18:33:25,868 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 275 relations
2026-06-01 18:33:26,401 | INFO | ragent:_get_edge_data:6356 - Global query: 58 entites, 40 relations
2026-06-01 18:33:26,405 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:2fcc7fb853c4439dacd00c7e38514de4
2026-06-01 18:33:26,411 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:0f6cdb1bfb9c92cdc655dfacdad0c84a
2026-06-01 18:33:26,418 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f2894e7112e86816647772ac167a9690
2026-06-01 18:33:27,176 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:1b100fab8bddec45ec10dcf324987324
2026-06-01 18:33:27,188 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7e826a9c846d9923060f200f2224089c
2026-06-01 18:33:27,195 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:c21a3580a2d111eb3389e6610719dcd5
2026-06-01 18:33:28,968 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:26192d662aadbae95b59fac79a29cb54
2026-06-01 18:33:36,077 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:00a691b52688889969aa3e8efabc5e50
2026-06-01 18:33:38,945 | INFO | ragent:_get_node_data:5872 - Query nodes: 豆浆, 蛋白质, 脂肪, 山楂, 决明子, 枸杞子, 早餐, 加餐, variants: ['豆浆, 蛋白质, 脂肪, 山楂, 决明子, 枸杞子, 早餐, 加餐', '豆浆', '蛋白质', '脂肪', '山楂', '决明子', '枸杞子', '早餐'], top_k: 40, cosine: 0.2
2026-06-01 18:33:38,945 | INFO | ragent:_get_edge_data:6255 - Query edges: 高血压食养, 夏季饮食, 豆浆标准, 药食同源饮品, variants: ['高血压食养, 夏季饮食, 豆浆标准, 药食同源饮品', '高血压食养', '夏季饮食', '豆浆标准', '药食同源饮品'], top_k: 40, cosine: 0.2
2026-06-01 18:33:40,812 | INFO | ragent:_get_node_data:5872 - Query nodes: 纯牛奶, 酸奶, 奶酪, 奶粉, 液态奶目标量, variants: ['纯牛奶, 酸奶, 奶酪, 奶粉, 液态奶目标量', '纯牛奶', '酸奶', '奶酪', '奶粉', '液态奶目标量'], top_k: 40, cosine: 0.2
2026-06-01 18:33:40,812 | INFO | ragent:_get_edge_data:6255 - Query edges: 奶制品摄入, 液态奶当量, 营养搭配, variants: ['奶制品摄入, 液态奶当量, 营养搭配', '奶制品摄入', '液态奶当量', '营养搭配'], top_k: 40, cosine: 0.2
2026-06-01 18:33:40,844 | INFO | ragent:_get_node_data:5872 - Query nodes: 一周减脂餐, 每日食物种类, 每周食物种类, 粘米, 碎米总量上限, 水分含量上限, variants: ['一周减脂餐, 每日食物种类, 每周食物种类, 粘米, 碎米总量上限, 水分含量上限', '一周减脂餐', '每日食物种类', '每周食物种类', '粘米', '碎米总量上限', '水分含量上限'], top_k: 40, cosine: 0.2
2026-06-01 18:33:40,845 | INFO | ragent:_get_edge_data:6255 - Query edges: 减脂餐, 少油少盐, 控制热量, 饮食多样, 食物多样性, 大米质量指标, 粘米质量标准, variants: ['减脂餐, 少油少盐, 控制热量, 饮食多样, 食物多样性, 大米质量指标, 粘米质量标准', '减脂餐', '少油少盐', '控制热量', '饮食多样', '食物多样性', '大米质量指标', '粘米质量标准'], top_k: 40, cosine: 0.2
2026-06-01 18:33:42,008 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 233 relations
2026-06-01 18:33:42,379 | INFO | ragent:_get_edge_data:6356 - Global query: 52 entites, 40 relations
2026-06-01 18:33:45,829 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 427 relations
2026-06-01 18:33:46,200 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 220 relations
2026-06-01 18:33:46,388 | INFO | ragent:_get_edge_data:6356 - Global query: 48 entites, 40 relations
2026-06-01 18:33:47,098 | INFO | ragent:_get_edge_data:6356 - Global query: 51 entites, 40 relations
2026-06-01 18:33:47,886 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:673daa171c1807b615c3f75480beb2e4
2026-06-01 18:33:47,895 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:842b1805b3db1d9afe4e0dd6e1a532d3
2026-06-01 18:33:47,902 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f5c77886e2d07608cb12a8d069f98c4b
2026-06-01 18:33:48,340 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:83582d63fd5ac214040e2e42307aae5e
2026-06-01 18:33:48,350 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:6461ec2d1b79e3b045b27359aa167d3c
2026-06-01 18:33:48,415 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ff74d57368a684a9e31c6c2714ec22d0
2026-06-01 18:33:49,222 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:b70a51376b0fd117d43255fd1dfe7f52
2026-06-01 18:33:49,233 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:8f535bc211d37ae0df800685151cb39d
2026-06-01 18:33:49,242 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:0f074d212c4c86b9f993478a2dff7f69
2026-06-01 18:33:55,685 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:f764aa614534e035cee7ee55cf0487cc
2026-06-01 18:33:55,771 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:d46997506ecea5d2e8d5c582283f11ac
2026-06-01 18:33:57,655 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:dab733daee6f64303052323d59784adb
2026-06-01 18:34:06,181 | INFO | ragent:_get_node_data:5872 - Query nodes: 酒, 高嘌呤食物, 动物内脏, 海鲜, 红肉, variants: ['酒, 高嘌呤食物, 动物内脏, 海鲜, 红肉', '酒', '高嘌呤食物', '动物内脏', '海鲜', '红肉'], top_k: 40, cosine: 0.2
2026-06-01 18:34:06,181 | INFO | ragent:_get_edge_data:6255 - Query edges: 痛风, 饮食调整, 嘌呤摄入, 危险因素, variants: ['痛风, 饮食调整, 嘌呤摄入, 危险因素', '痛风', '饮食调整', '嘌呤摄入', '危险因素'], top_k: 40, cosine: 0.2
2026-06-01 18:34:14,289 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 296 relations
2026-06-01 18:34:16,135 | INFO | ragent:_get_edge_data:6356 - Global query: 56 entites, 40 relations
2026-06-01 18:34:17,114 | INFO | ragent:_get_node_data:5872 - Query nodes: 男性, 能量需要量, 减重目标, 减重周期, 体重减少量, variants: ['男性, 能量需要量, 减重目标, 减重周期, 体重减少量', '男性', '能量需要量', '减重目标', '减重周期', '体重减少量'], top_k: 40, cosine: 0.2
2026-06-01 18:34:17,115 | INFO | ragent:_get_edge_data:6255 - Query edges: 减重, 能量平衡, 热量缺口, 能量需要, variants: ['减重, 能量平衡, 热量缺口, 能量需要', '减重', '能量平衡', '热量缺口', '能量需要'], top_k: 40, cosine: 0.2
2026-06-01 18:34:19,672 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:49d2194b55836e007c7a31092e90ecb7
2026-06-01 18:34:19,689 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:d4506e69269767df6f3737d914ef0d4e
2026-06-01 18:34:19,700 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:c5e03faa4fd03a60160432853db84f52
2026-06-01 18:34:19,776 | INFO | ragent:_get_node_data:5872 - Query nodes: 体重, 血压, 饮食, 生活方式, variants: ['体重, 血压, 饮食, 生活方式', '体重', '血压', '饮食', '生活方式'], top_k: 40, cosine: 0.2
2026-06-01 18:34:19,776 | INFO | ragent:_get_edge_data:6255 - Query edges: 肥胖管理, 高血压管理, 饮食与生活方式干预, variants: ['肥胖管理, 高血压管理, 饮食与生活方式干预', '肥胖管理', '高血压管理', '饮食与生活方式干预'], top_k: 40, cosine: 0.2
2026-06-01 18:34:22,756 | INFO | ragent:_get_edge_data:6356 - Global query: 56 entites, 40 relations
2026-06-01 18:34:22,824 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 196 relations
2026-06-01 18:34:23,098 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 256 relations
2026-06-01 18:34:23,600 | INFO | ragent:_get_edge_data:6356 - Global query: 63 entites, 40 relations
2026-06-01 18:34:24,187 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:c16422104d330d5d19187c62557c8229
2026-06-01 18:34:24,267 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:cbceeb720e722a3f6c5dbea934073777
2026-06-01 18:34:24,279 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:305934e01877d0c2da03b265d4de8cf9
2026-06-01 18:34:24,466 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:150a305b4a8d970af94478312c1dfa2d
2026-06-01 18:34:24,474 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:dd434c2f8fe5bfa8564af0b9eb00419f
2026-06-01 18:34:24,481 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:1cd9cb8ab57c458eb79452439fe60a3b
2026-06-01 18:34:26,172 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:e35ada3ca595060562223e9007cb5bd7
2026-06-01 18:34:27,996 | INFO | ragent:_get_node_data:5872 - Query nodes: 未熟粒, 虫蚀粒, 病斑粒, 生霉粒, 糙米粒, variants: ['未熟粒, 虫蚀粒, 病斑粒, 生霉粒, 糙米粒', '未熟粒', '虫蚀粒', '病斑粒', '生霉粒', '糙米粒'], top_k: 40, cosine: 0.2
2026-06-01 18:34:27,996 | INFO | ragent:_get_edge_data:6255 - Query edges: 大米品质分类, 缺陷米粒, 可食用但不完善米粒, variants: ['大米品质分类, 缺陷米粒, 可食用但不完善米粒', '大米品质分类', '缺陷米粒', '可食用但不完善米粒'], top_k: 40, cosine: 0.2
2026-06-01 18:34:30,589 | INFO | ragent:_get_edge_data:6356 - Global query: 44 entites, 40 relations
2026-06-01 18:34:30,729 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 103 relations
2026-06-01 18:34:31,202 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:20af318ed686a4acf8738c6b0725e79e
2026-06-01 18:34:31,223 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f8788998334690718106d247400c0dd2
2026-06-01 18:34:31,229 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:3a2994109389f9e4f12c40c664318291
2026-06-01 18:34:33,870 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:7a4f3bc7be9ce133d3892777c9f94912
2026-06-01 18:34:35,467 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:3d4b6fe5ecd7a1d104543a9179ec3934
2026-06-01 18:34:38,225 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:97b880a414f36989fb894f7b53ff394e
2026-06-01 18:34:52,236 | INFO | ragent:_get_node_data:5872 - Query nodes: 低糖水果, 高纤维水果, 水果种类, 水果摄入量, variants: ['低糖水果, 高纤维水果, 水果种类, 水果摄入量', '低糖水果', '高纤维水果', '水果种类', '水果摄入量'], top_k: 40, cosine: 0.2
2026-06-01 18:34:52,236 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重控制, 水果选择, 营养均衡, variants: ['体重控制, 水果选择, 营养均衡', '体重控制', '水果选择', '营养均衡'], top_k: 40, cosine: 0.2
2026-06-01 18:34:53,785 | INFO | ragent:_get_node_data:5872 - Query nodes: 中等强度有氧运动, 抗阻训练, 谷类, 杂豆, 久坐, 男性, 年龄, 身高, 体重, variants: ['中等强度有氧运动, 抗阻训练, 谷类, 杂豆, 久坐, 男性, 年龄, 身高, 体重', '中等强度有氧运动', '抗阻训练', '谷类', '杂豆', '久坐', '男性', '年龄'], top_k: 40, cosine: 0.2
2026-06-01 18:34:53,785 | INFO | ragent:_get_edge_data:6255 - Query edges: 减重, 改善健康, 运动干预, 饮食调整, 身体状态, variants: ['减重, 改善健康, 运动干预, 饮食调整, 身体状态', '减重', '改善健康', '运动干预', '饮食调整', '身体状态'], top_k: 40, cosine: 0.2
2026-06-01 18:34:54,881 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 375 relations
2026-06-01 18:34:55,212 | INFO | ragent:_get_edge_data:6356 - Global query: 54 entites, 40 relations
2026-06-01 18:34:55,677 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:af65f05c6cf2a10ebebc5d91685d1d68
2026-06-01 18:34:55,691 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:d4e1f8554ef168ab822aa9826b00ad69
2026-06-01 18:34:55,774 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b0f90b60147960825f5e5b7defd0bd97
2026-06-01 18:34:56,696 | INFO | ragent:_get_edge_data:6356 - Global query: 65 entites, 40 relations
2026-06-01 18:34:58,914 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 362 relations
2026-06-01 18:34:59,563 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:905706fab8b32c8ef8f6cbd66c11b660
2026-06-01 18:34:59,578 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7e03a429b7e7d6546b5c7c078f2ad06f
2026-06-01 18:34:59,590 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b1c81954af49706b0ff3d6c5f5608983
2026-06-01 18:35:01,219 | INFO | ragent:_get_node_data:5872 - Query nodes: 三餐, 加餐, 茶饮, 油, 盐, 钠, 钾, 能量, variants: ['三餐, 加餐, 茶饮, 油, 盐, 钠, 钾, 能量', '三餐', '加餐', '茶饮', '油', '盐', '钠', '钾'], top_k: 40, cosine: 0.2
2026-06-01 18:35:01,219 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重控制, 高血压饮食管理, 低盐低油, 高钾饮食, 能量控制, variants: ['体重控制, 高血压饮食管理, 低盐低油, 高钾饮食, 能量控制', '体重控制', '高血压饮食管理', '低盐低油', '高钾饮食', '能量控制'], top_k: 40, cosine: 0.2
2026-06-01 18:35:03,523 | INFO | ragent:_get_node_data:5872 - Query nodes: 碎米, 大碎米, 精碾, variants: ['碎米, 大碎米, 精碾', '碎米', '大碎米', '精碾'], top_k: 40, cosine: 0.2
2026-06-01 18:35:03,523 | INFO | ragent:_get_edge_data:6255 - Query edges: 大米质量, 大米加工标准, 大米等级, variants: ['大米质量, 大米加工标准, 大米等级', '大米质量', '大米加工标准', '大米等级'], top_k: 40, cosine: 0.2
2026-06-01 18:35:04,372 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:0ccf2918dfdc3dae38cacfdd399e8f74
2026-06-01 18:35:05,406 | INFO | ragent:_get_edge_data:6356 - Global query: 49 entites, 40 relations
2026-06-01 18:35:05,406 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 238 relations
2026-06-01 18:35:06,869 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 186 relations
2026-06-01 18:35:06,872 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:81ff7297fa04f98241ea25b8c76c8d5e
2026-06-01 18:35:06,896 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:de612caa19ee86ee6c2838e8bcd7780d
2026-06-01 18:35:06,902 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:32f73d7fa2ffe8e4d55dbdf23a90dc5e



[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m
