2026-06-02 15:16:48,572 | INFO | ragent:ensure_keyword_fallback_model_ready_once:1147 - No complete LLM config detected in MEP runtime; preloading resident GLiNER keyword fallback model. model=mep/component_deps/models/keyword_extraction/knowledgator-gliner-x-small device=cpu
2026-06-02 18:14:04,445 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:77212d6583b846fa1fbb4d5ce1cb7be4
2026-06-02 18:14:04,450 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f789d0b87d17b091a0d095a59f5068e8



[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m2026-06-02 18:14:07,067 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:eb1ee60b2070a5bcd7f6343354099f65
2026-06-02 18:14:07,302 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 234 relations
2026-06-02 18:14:08,329 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:57e8f6a27718486d2e4c60d0d26bce91
2026-06-02 18:14:08,346 | INFO | ragent:_get_edge_data:6356 - Global query: 58 entites, 40 relations
2026-06-02 18:14:08,810 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:4f2c96bf6acf244cdf7f541f0ad495f4
2026-06-02 18:14:08,895 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:1d908af8fd0a11c78be8782d6a916b15
2026-06-02 18:14:08,902 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:c6211999646f13434076da36a9e7f733
2026-06-02 18:14:08,930 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:05cc3b9464c0cb44fec4e8327efe3399
2026-06-02 18:14:09,120 | INFO | ragent:_get_node_data:5872 - Query nodes: 谷类, 薯类, 杂豆类, 碳水化合物贡献, 钙贡献, variants: ['谷类, 薯类, 杂豆类, 碳水化合物贡献, 钙贡献', '谷类', '薯类', '杂豆类', '碳水化合物贡献', '钙贡献'], top_k: 40, cosine: 0.2
2026-06-02 18:14:09,120 | INFO | ragent:_get_edge_data:6255 - Query edges: 控制体重, 营养补充, 碳水化合物, 钙质, 食物分类, variants: ['控制体重, 营养补充, 碳水化合物, 钙质, 食物分类', '控制体重', '营养补充', '碳水化合物', '钙质', '食物分类'], top_k: 40, cosine: 0.2
2026-06-02 18:14:09,678 | INFO | ragent:_get_node_data:5872 - Query nodes: 鸡蛋, 鱼肉, 动物性食物, 蛋白质, 脂肪, variants: ['鸡蛋, 鱼肉, 动物性食物, 蛋白质, 脂肪', '鸡蛋', '鱼肉', '动物性食物', '蛋白质', '脂肪'], top_k: 40, cosine: 0.2
2026-06-02 18:14:09,678 | INFO | ragent:_get_edge_data:6255 - Query edges: 动物性食物选择, 营养对比, 膳食优先级, variants: ['动物性食物选择, 营养对比, 膳食优先级', '动物性食物选择', '营养对比', '膳食优先级'], top_k: 40, cosine: 0.2
2026-06-02 18:14:10,701 | INFO | ragent:_get_node_data:5872 - Query nodes: 炸面包片, 炸丸子, 吸油率, variants: ['炸面包片, 炸丸子, 吸油率', '炸面包片', '炸丸子', '吸油率'], top_k: 40, cosine: 0.2
2026-06-02 18:14:10,701 | INFO | ragent:_get_edge_data:6255 - Query edges: 日常烹调, 油脂吸收, 食物比较, variants: ['日常烹调, 油脂吸收, 食物比较', '日常烹调', '油脂吸收', '食物比较'], top_k: 40, cosine: 0.2
2026-06-02 18:14:11,921 | INFO | ragent:_get_edge_data:6356 - Global query: 50 entites, 40 relations
2026-06-02 18:14:12,193 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 419 relations
2026-06-02 18:14:12,644 | INFO | ragent:_get_edge_data:6356 - Global query: 60 entites, 40 relations
2026-06-02 18:14:12,982 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 114 relations
2026-06-02 18:14:12,985 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 523 relations
2026-06-02 18:14:13,427 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:68a863325622f07d7f46449fce0fcbd8
2026-06-02 18:14:13,435 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ba5db187a16f36973baac1043ff9d87d
2026-06-02 18:14:13,443 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ffe0d731b42580491e4ffc2eb766adce
2026-06-02 18:14:13,495 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:ee08a69f6fafda56376642e9759e2ed4
2026-06-02 18:14:13,524 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:3c5fa13d1d4c9fd587e4ed4a59beb8bb
2026-06-02 18:14:13,532 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:806d7b9074cfd5a661a93217207d1655
2026-06-02 18:14:14,928 | INFO | ragent:_get_edge_data:6356 - Global query: 55 entites, 40 relations
2026-06-02 18:14:15,441 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:42a89a08045b9d0f7d943d6f6f4d3f56
2026-06-02 18:14:15,447 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e8457f6446f2f624cc4215d0294a3eb9
2026-06-02 18:14:15,454 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:423a9775aafda97e7965c481bd3e1691
2026-06-02 18:14:16,648 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:a28665e403d86fec5d43cb00b7704ad0
2026-06-02 18:14:19,220 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:8df12b6357551a498419b8ed547a200d
2026-06-02 18:14:19,330 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:e611bff08c4d40c36a77e94ef0b6152e
2026-06-02 18:14:22,329 | INFO | ragent:_get_node_data:5872 - Query nodes: 鸡腿饭, 鸡腿面, 热量, variants: ['鸡腿饭, 鸡腿面, 热量', '鸡腿饭', '鸡腿面', '热量'], top_k: 40, cosine: 0.2
2026-06-02 18:14:22,329 | INFO | ragent:_get_edge_data:6255 - Query edges: 减肥, 热量比较, 食物选择, variants: ['减肥, 热量比较, 食物选择', '减肥', '热量比较', '食物选择'], top_k: 40, cosine: 0.2
2026-06-02 18:14:28,332 | INFO | ragent:_get_node_data:5872 - Query nodes: 鱼虾蛋豆, 谷薯类, 每餐主要组成, 少量, variants: ['鱼虾蛋豆, 谷薯类, 每餐主要组成, 少量', '鱼虾蛋豆', '谷薯类', '每餐主要组成', '少量'], top_k: 40, cosine: 0.2
2026-06-02 18:14:28,332 | INFO | ragent:_get_edge_data:6255 - Query edges: 日常饮食建议, 食物分类, 主要组成, 适量摄入, variants: ['日常饮食建议, 食物分类, 主要组成, 适量摄入', '日常饮食建议', '食物分类', '主要组成', '适量摄入'], top_k: 40, cosine: 0.2
2026-06-02 18:14:28,642 | INFO | ragent:_get_node_data:5872 - Query nodes: 中式早餐, 西式早餐, 能量含量, variants: ['中式早餐, 西式早餐, 能量含量', '中式早餐', '西式早餐', '能量含量'], top_k: 40, cosine: 0.2
2026-06-02 18:14:28,642 | INFO | ragent:_get_edge_data:6255 - Query edges: 热量控制, 早餐搭配, 饮食比较, variants: ['热量控制, 早餐搭配, 饮食比较', '热量控制', '早餐搭配', '饮食比较'], top_k: 40, cosine: 0.2
2026-06-02 18:14:29,398 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:bb419561dcc3b1b972971b0c7419328f
2026-06-02 18:14:31,018 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 150 relations
2026-06-02 18:14:31,018 | INFO | ragent:_get_edge_data:6356 - Global query: 60 entites, 40 relations
2026-06-02 18:14:31,450 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:9a94e757356268838266a69ff14362d3
2026-06-02 18:14:31,474 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:59f15c502d7344c5ef66c41160eadda7
2026-06-02 18:14:31,479 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e8bbeb40def81c116ae52444360ea1a6
2026-06-02 18:14:32,056 | INFO | ragent:_get_node_data:5872 - Query nodes: 晚餐, 热量, 均衡营养, 食物搭配, variants: ['晚餐, 热量, 均衡营养, 食物搭配', '晚餐', '热量', '均衡营养', '食物搭配'], top_k: 40, cosine: 0.2
2026-06-02 18:14:32,056 | INFO | ragent:_get_edge_data:6255 - Query edges: 减肥, 晚餐搭配, 均衡膳食, 热量控制, variants: ['减肥, 晚餐搭配, 均衡膳食, 热量控制', '减肥', '晚餐搭配', '均衡膳食', '热量控制'], top_k: 40, cosine: 0.2
2026-06-02 18:14:33,073 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 311 relations
2026-06-02 18:14:33,362 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 259 relations
2026-06-02 18:14:33,709 | INFO | ragent:_get_edge_data:6356 - Global query: 60 entites, 40 relations
2026-06-02 18:14:33,721 | INFO | ragent:_get_edge_data:6356 - Global query: 67 entites, 40 relations
2026-06-02 18:14:34,117 | INFO | ragent:_get_edge_data:6356 - Global query: 60 entites, 40 relations
2026-06-02 18:14:34,228 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 401 relations
2026-06-02 18:14:35,730 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:acfb3af1ba5c8e936071b61027159e40
2026-06-02 18:14:35,738 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:20efacffe28802530ac07f2f4f080b03
2026-06-02 18:14:35,751 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ed2014815d862ed83b3867a333411351
2026-06-02 18:14:35,788 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:39b7ba30f2d65a4e3d398489a8abf610
2026-06-02 18:14:35,811 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:0a9f3a3f5c2218c46fc92fde106f40a4
2026-06-02 18:14:35,816 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a580544b2f668c72bd73421e119811c5
2026-06-02 18:14:35,861 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:484bbd2ee4f040278635b5cd9c028890
2026-06-02 18:14:35,869 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:98ac0444e7fb6193c9bd0fc8b2914c0e
2026-06-02 18:14:35,877 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:4a559aa01126a98efda998291dd479fb
2026-06-02 18:14:37,471 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:cd26c6cee0c0850bfb5f5991326f1b33
2026-06-02 18:14:40,823 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:9249a64234142b2e10c4bed2237e6cc8
2026-06-02 18:14:41,620 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:f6e9f4458a4c49d959594920a0aa4795
2026-06-02 18:14:44,247 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:ee76052eb154ddb66e787ea9faf0be2f
2026-06-02 18:14:45,866 | INFO | ragent:_get_node_data:5872 - Query nodes: 低糖水果, 高糖水果, 水果种类, variants: ['低糖水果, 高糖水果, 水果种类', '低糖水果', '高糖水果', '水果种类'], top_k: 40, cosine: 0.2
2026-06-02 18:14:45,866 | INFO | ragent:_get_edge_data:6255 - Query edges: 减脂饮食, 水果选择, 营养控制, variants: ['减脂饮食, 水果选择, 营养控制', '减脂饮食', '水果选择', '营养控制'], top_k: 40, cosine: 0.2
2026-06-02 18:14:55,907 | INFO | ragent:_get_node_data:5872 - Query nodes: 水果, 降压饮食, 蔬菜, 全谷物, 低盐, variants: ['水果, 降压饮食, 蔬菜, 全谷物, 低盐', '水果', '降压饮食', '蔬菜', '全谷物', '低盐'], top_k: 40, cosine: 0.2
